ContractId,CustomerId,Deposit,ProductPrice,IncomingTransactionId,Amount,sc_name
1266146,93896,39000,288000,11078223,6000,SASSANDRA
1266146,93896,39000,288000,12070717,1000,SASSANDRA
1266146,93896,39000,288000,12070788,5000,SASSANDRA
1266146,93896,39000,288000,12619863,6000,SASSANDRA
1197883,93915,39000,288000,1666420,39000,SASSANDRA
1197883,93915,39000,288000,1714233,12000,SASSANDRA
1197883,93915,39000,288000,2188988,16500,SASSANDRA
1197883,93915,39000,288000,2967242,16000,SASSANDRA
1197883,93915,39000,288000,4031408,1975,SASSANDRA
1197883,93915,39000,288000,4031765,4740,SASSANDRA
1197883,93915,39000,288000,4473789,12000,SASSANDRA
1197883,93915,39000,288000,5835374,12000,SASSANDRA
1197883,93915,39000,288000,6947930,12000,SASSANDRA
1197883,93915,39000,288000,8085166,12000,SASSANDRA
1197883,93915,39000,288000,9104934,12000,SASSANDRA
1197883,93915,39000,288000,10255598,6000,SASSANDRA
1197883,93915,39000,288000,10895906,6000,SASSANDRA
1197883,93915,39000,288000,11545821,6000,SASSANDRA
1197883,93915,39000,288000,12150486,6000,SASSANDRA
1197883,93915,39000,288000,12768220,6000,SASSANDRA
1227784,94423,19500,144500,1684301,20000,FRESCO
1227784,94423,19500,144500,1744481,2000,FRESCO
1227784,94423,19500,144500,1826732,3500,FRESCO
1227784,94423,19500,144500,1948677,3500,FRESCO
1227784,94423,19500,144500,2090939,3500,FRESCO
1227784,94423,19500,144500,2232490,2000,FRESCO
1227784,94423,19500,144500,2331448,2000,FRESCO
1227784,94423,19500,144500,2429967,2000,FRESCO
1227784,94423,19500,144500,2521290,2000,FRESCO
1227784,94423,19500,144500,2644784,2000,FRESCO
1227784,94423,19500,144500,4535744,1000,FRESCO
1227784,94423,19500,144500,4602064,2000,FRESCO
1227784,94423,19500,144500,4719857,2000,FRESCO
1227784,94423,19500,144500,4857934,2000,FRESCO
1227784,94423,19500,144500,6343616,2000,FRESCO
1227784,94423,19500,144500,8300745,2000,FRESCO
1240033,94424,19500,144500,1684349,20000,FRESCO
1240033,94424,19500,144500,1800944,1900,FRESCO
1240033,94424,19500,144500,1957835,2000,FRESCO
1240033,94424,19500,144500,2029247,5000,FRESCO
1240033,94424,19500,144500,2258871,2000,FRESCO
1240033,94424,19500,144500,2380609,2000,FRESCO
1240033,94424,19500,144500,2557809,2000,FRESCO
1240033,94424,19500,144500,2752925,2000,FRESCO
1240033,94424,19500,144500,2993714,2800,FRESCO
1240033,94424,19500,144500,3248797,2000,FRESCO
1240033,94424,19500,144500,4017397,2400,FRESCO
1240033,94424,19500,144500,4819954,2000,FRESCO
1240033,94424,19500,144500,4819593,2000,FRESCO
1240033,94424,19500,144500,5066616,2000,FRESCO
1240033,94424,19500,144500,5440959,2000,FRESCO
1240033,94424,19500,144500,5572231,5000,FRESCO
1240033,94424,19500,144500,6449166,5000,FRESCO
1240033,94424,19500,144500,6850462,2000,FRESCO
1240033,94424,19500,144500,7336736,4900,FRESCO
1240033,94424,19500,144500,7738908,2800,FRESCO
1240033,94424,19500,144500,7993283,2000,FRESCO
1240033,94424,19500,144500,8274775,3000,FRESCO
1240033,94424,19500,144500,8448013,2500,FRESCO
1240033,94424,19500,144500,8918708,2000,FRESCO
1240033,94424,19500,144500,9086159,2000,FRESCO
1240033,94424,19500,144500,9352436,5000,FRESCO
1240033,94424,19500,144500,9864912,3000,FRESCO
1240033,94424,19500,144500,10293645,2000,FRESCO
1240033,94424,19500,144500,10510751,3000,FRESCO
1240033,94424,19500,144500,10790629,2000,FRESCO
1240033,94424,19500,144500,11131869,2000,FRESCO
1240033,94424,19500,144500,11424908,2000,FRESCO
1240033,94424,19500,144500,11683495,5000,FRESCO
1240033,94424,19500,144500,12183195,3000,FRESCO
1240033,94424,19500,144500,12497414,3000,FRESCO
1240033,94424,19500,144500,12812418,5000,FRESCO
1197915,94573,39000,288000,1688553,42000,SASSANDRA
1197915,94573,39000,288000,1905471,12900,SASSANDRA
1197915,94573,39000,288000,2366791,5000,SASSANDRA
1197915,94573,39000,288000,2575447,6000,SASSANDRA
1197915,94573,39000,288000,3114234,5000,SASSANDRA
1197915,94573,39000,288000,3420112,10000,SASSANDRA
1197915,94573,39000,288000,3972157,2000,SASSANDRA
1197915,94573,39000,288000,4115960,4000,SASSANDRA
1197915,94573,39000,288000,4332039,4000,SASSANDRA
1197915,94573,39000,288000,4571538,5000,SASSANDRA
1197915,94573,39000,288000,4950936,5000,SASSANDRA
1197915,94573,39000,288000,5261070,5000,SASSANDRA
1197915,94573,39000,288000,5575090,5000,SASSANDRA
1197915,94573,39000,288000,5990013,5000,SASSANDRA
1197915,94573,39000,288000,6362050,5000,SASSANDRA
1197915,94573,39000,288000,6740818,5000,SASSANDRA
1197915,94573,39000,288000,7132649,5000,SASSANDRA
1197915,94573,39000,288000,7565151,5000,SASSANDRA
1197915,94573,39000,288000,7980977,5000,SASSANDRA
1197915,94573,39000,288000,8442290,5000,SASSANDRA
1197915,94573,39000,288000,8896789,5000,SASSANDRA
1197915,94573,39000,288000,9375450,5000,SASSANDRA
1197915,94573,39000,288000,9816096,5000,SASSANDRA
1197915,94573,39000,288000,10206161,5000,SASSANDRA
1197915,94573,39000,288000,10777450,5000,SASSANDRA
1197915,94573,39000,288000,11349377,5000,SASSANDRA
1197915,94573,39000,288000,11807623,4500,SASSANDRA
1197915,94573,39000,288000,12329566,5000,SASSANDRA
1197915,94573,39000,288000,12787238,5000,SASSANDRA
1197921,95276,39000,288000,1714629,40000,SASSANDRA
1197921,95276,39000,288000,1813257,12000,SASSANDRA
1197921,95276,39000,288000,2340074,12000,SASSANDRA
1197921,95276,39000,288000,2905742,12000,SASSANDRA
1197921,95276,39000,288000,3545404,12000,SASSANDRA
1197921,95276,39000,288000,4227738,12000,SASSANDRA
1197921,95276,39000,288000,5021022,12000,SASSANDRA
1197921,95276,39000,288000,5844298,12000,SASSANDRA
1197921,95276,39000,288000,6728888,12000,SASSANDRA
1197921,95276,39000,288000,7715325,12000,SASSANDRA
1197921,95276,39000,288000,8677350,12000,SASSANDRA
1197921,95276,39000,288000,9767519,12000,SASSANDRA
1197921,95276,39000,288000,10928943,5000,SASSANDRA
1197921,95276,39000,288000,11392765,7000,SASSANDRA
1197921,95276,39000,288000,12110103,12000,SASSANDRA
1197912,95721,39000,288000,1728764,50000,SASSANDRA
1197912,95721,39000,288000,3749543,30000,SASSANDRA
1197912,95721,39000,288000,5087586,6000,SASSANDRA
1197912,95721,39000,288000,6947727,6000,SASSANDRA
1197912,95721,39000,288000,7384189,6000,SASSANDRA
1197912,95721,39000,288000,7937744,6000,SASSANDRA
1197912,95721,39000,288000,8567245,6000,SASSANDRA
1197912,95721,39000,288000,9051497,5000,SASSANDRA
1197912,95721,39000,288000,9559945,6000,SASSANDRA
1197912,95721,39000,288000,10114580,6000,SASSANDRA
1197912,95721,39000,288000,10738633,6000,SASSANDRA
1197912,95721,39000,288000,11462559,6000,SASSANDRA
1197912,95721,39000,288000,12229116,6000,SASSANDRA
1212770,95775,19500,144500,1729171,19500,SASSANDRA
1212770,95775,19500,144500,1829792,12000,SASSANDRA
1212770,95775,19500,144500,2380621,12000,SASSANDRA
1212770,95775,19500,144500,2381170,1,SASSANDRA
1212770,95775,19500,144500,2397638,1,SASSANDRA
1212770,95775,19500,144500,2397657,1,SASSANDRA
1212770,95775,19500,144500,3206918,12000,SASSANDRA
1212770,95775,19500,144500,7016906,20000,SASSANDRA
1212770,95775,19500,144500,8086167,12000,SASSANDRA
1212770,95775,19500,144500,10147880,12000,SASSANDRA
1197875,96116,39000,288000,1740614,40000,SAN-PEDRO
1197875,96116,39000,288000,1856289,12000,SAN-PEDRO
1197875,96116,39000,288000,2551545,12000,SAN-PEDRO
1197875,96116,39000,288000,3478585,6000,SAN-PEDRO
1197875,96116,39000,288000,3847154,12000,SAN-PEDRO
1197875,96116,39000,288000,4035954,1975,SAN-PEDRO
1197875,96116,39000,288000,4036297,1975,SAN-PEDRO
1197875,96116,39000,288000,4682596,12000,SAN-PEDRO
1197875,96116,39000,288000,6547999,12000,SAN-PEDRO
1197879,96194,39000,288000,1743555,40000,SASSANDRA
1197879,96194,39000,288000,1829595,12000,SASSANDRA
1197879,96194,39000,288000,2303032,10000,SASSANDRA
1197879,96194,39000,288000,2947976,14000,SASSANDRA
1197879,96194,39000,288000,4086312,8000,SASSANDRA
1197879,96194,39000,288000,4631925,6000,SASSANDRA
1197879,96194,39000,288000,6264362,3000,SASSANDRA
1197879,96194,39000,288000,6534245,6000,SASSANDRA
1197879,96194,39000,288000,6562840,1500,SASSANDRA
1197879,96194,39000,288000,7226682,1580,SASSANDRA
1197879,96194,39000,288000,7317594,2370,SASSANDRA
1197879,96194,39000,288000,7565035,10000,SASSANDRA
1266151,96570,39000,288000,1753389,40000,SAN-PEDRO
1266151,96570,39000,288000,2015609,5000,SAN-PEDRO
1266151,96570,39000,288000,2242023,5000,SAN-PEDRO
1266151,96570,39000,288000,2558334,10000,SAN-PEDRO
1266151,96570,39000,288000,3003339,10000,SAN-PEDRO
1266151,96570,39000,288000,3531898,5000,SAN-PEDRO
1266151,96570,39000,288000,4032707,5000,SAN-PEDRO
1266151,96570,39000,288000,5144640,1975,SAN-PEDRO
1266151,96570,39000,288000,5609024,2000,SAN-PEDRO
1266151,96570,39000,288000,7195104,5100,SAN-PEDRO
1266151,96570,39000,288000,7657653,5000,SAN-PEDRO
1266151,96570,39000,288000,9454596,10000,SAN-PEDRO
1266151,96570,39000,288000,12965574,5000,SAN-PEDRO
1227971,96584,19500,144500,1754775,30000,SAN-PEDRO
1227971,96584,19500,144500,2276882,10000,SAN-PEDRO
1227971,96584,19500,144500,2790457,10000,SAN-PEDRO
1227971,96584,19500,144500,3355180,10000,SAN-PEDRO
1227971,96584,19500,144500,3963941,10000,SAN-PEDRO
1227971,96584,19500,144500,4654102,10000,SAN-PEDRO
1227971,96584,19500,144500,5420656,10000,SAN-PEDRO
1227971,96584,19500,144500,6141828,10000,SAN-PEDRO
1227971,96584,19500,144500,6952516,10000,SAN-PEDRO
1227971,96584,19500,144500,7877010,10500,SAN-PEDRO
1227971,96584,19500,144500,8787159,7000,SAN-PEDRO
1227971,96584,19500,144500,8787209,3000,SAN-PEDRO
1227971,96584,19500,144500,9524984,10000,SAN-PEDRO
1227971,96584,19500,144500,11984032,10000,SAN-PEDRO
1227971,96584,19500,144500,12959034,5000,SAN-PEDRO
1208548,96591,19500,144500,1756321,20000,SAN-PEDRO
1208548,96591,19500,144500,1882546,5000,SAN-PEDRO
1208548,96591,19500,144500,2061009,5000,SAN-PEDRO
1208548,96591,19500,144500,2336798,5000,SAN-PEDRO
1208548,96591,19500,144500,2656314,5000,SAN-PEDRO
1208548,96591,19500,144500,3251309,5000,SAN-PEDRO
1208548,96591,19500,144500,3539141,5000,SAN-PEDRO
1208548,96591,19500,144500,3836370,5000,SAN-PEDRO
1208548,96591,19500,144500,4123971,5000,SAN-PEDRO
1208548,96591,19500,144500,4714862,9400,SAN-PEDRO
1208548,96591,19500,144500,5397453,5000,SAN-PEDRO
1208548,96591,19500,144500,5705474,5000,SAN-PEDRO
1208548,96591,19500,144500,6076310,5000,SAN-PEDRO
1208548,96591,19500,144500,6477431,5000,SAN-PEDRO
1208548,96591,19500,144500,7416805,5000,SAN-PEDRO
1208548,96591,19500,144500,8259730,5000,SAN-PEDRO
1208548,96591,19500,144500,8821729,5000,SAN-PEDRO
1208548,96591,19500,144500,9269899,5000,SAN-PEDRO
1208549,96592,19500,144500,1756375,20000,SAN-PEDRO
1208549,96592,19500,144500,1882626,5000,SAN-PEDRO
1208549,96592,19500,144500,2061029,5000,SAN-PEDRO
1208549,96592,19500,144500,2472949,5000,SAN-PEDRO
1208549,96592,19500,144500,3259446,5000,SAN-PEDRO
1208549,96592,19500,144500,5436035,9900,SAN-PEDRO
1208549,96592,19500,144500,8259906,20000,SAN-PEDRO
1208549,96592,19500,144500,12590430,10000,SAN-PEDRO
1207895,96686,19500,144500,1758827,19500,TABOU
1207895,96686,19500,144500,2340424,5000,TABOU
1207895,96686,19500,144500,6398995,24000,TABOU
1228128,96863,19500,144500,1760717,20000,FRESCO
1228128,96863,19500,144500,1903089,3000,FRESCO
1228128,96863,19500,144500,2012543,3000,FRESCO
1228128,96863,19500,144500,2142282,1200,FRESCO
1227938,96939,19500,144500,1761703,30000,FRESCO
1227938,96939,19500,144500,1921905,15000,FRESCO
1227938,96939,19500,144500,2438969,15000,FRESCO
1227938,96939,19500,144500,3048910,15000,FRESCO
1227938,96939,19500,144500,3745809,15000,FRESCO
1227938,96939,19500,144500,5581251,4000,FRESCO
1227938,96939,19500,144500,5990827,10000,FRESCO
1227938,96939,19500,144500,6681120,2000,FRESCO
1227938,96939,19500,144500,6822263,5000,FRESCO
1227938,96939,19500,144500,6851997,5000,FRESCO
1227938,96939,19500,144500,7641504,15000,FRESCO
1227938,96939,19500,144500,8898765,11900,FRESCO
1227938,96939,19500,144500,10066166,12000,FRESCO
1227938,96939,19500,144500,11234674,9000,FRESCO
1227938,96939,19500,144500,11234706,100,FRESCO
1227779,97018,19500,144500,1763758,20000,DAKPADOU
1227779,97018,19500,144500,1889452,3000,DAKPADOU
1227779,97018,19500,144500,6177419,790,DAKPADOU
1208452,97038,19500,144500,1764725,20000,DAKPADOU
1208452,97038,19500,144500,1845151,11850,DAKPADOU
1208452,97038,19500,144500,2327129,11850,DAKPADOU
1208452,97038,19500,144500,2887359,11850,DAKPADOU
1208452,97038,19500,144500,3522190,11850,DAKPADOU
1208452,97038,19500,144500,4193710,11850,DAKPADOU
1208452,97038,19500,144500,4936787,11850,DAKPADOU
1208452,97038,19500,144500,5714850,11850,DAKPADOU
1208452,97038,19500,144500,6537093,11850,DAKPADOU
1208452,97038,19500,144500,7555943,11850,DAKPADOU
1208452,97038,19500,144500,8473973,11850,DAKPADOU
1208452,97038,19500,144500,9470617,11850,DAKPADOU
1208452,97038,19500,144500,10667049,13650,DAKPADOU
1227933,97100,19500,144500,1770928,20000,FRESCO
1227933,97100,19500,144500,1831589,10000,FRESCO
1227933,97100,19500,144500,2280499,10000,FRESCO
1227933,97100,19500,144500,2861016,10000,FRESCO
1227933,97100,19500,144500,5792595,15000,FRESCO
1227933,97100,19500,144500,7005258,20000,FRESCO
1227933,97100,19500,144500,7485430,11850,FRESCO
1227933,97100,19500,144500,9033708,1185,FRESCO
1227933,97100,19500,144500,9198392,20000,FRESCO
1227933,97100,19500,144500,11081838,15000,FRESCO
1227933,97100,19500,144500,12581293,20000,FRESCO
1211366,97101,19500,144500,1771109,20000,FRESCO
1211366,97101,19500,144500,1844114,12000,FRESCO
1211366,97101,19500,144500,2366299,10000,FRESCO
1211366,97101,19500,144500,2790668,5000,FRESCO
1211366,97101,19500,144500,2929813,5000,FRESCO
1211366,97101,19500,144500,2967779,3950,FRESCO
1211366,97101,19500,144500,3257591,5000,FRESCO
1211366,97101,19500,144500,3381128,3555,FRESCO
1211366,97101,19500,144500,3608497,1975,FRESCO
1211366,97101,19500,144500,3837386,5000,FRESCO
1211366,97101,19500,144500,3946008,3950,FRESCO
1211366,97101,19500,144500,4009071,3950,FRESCO
1211366,97101,19500,144500,4538812,2000,FRESCO
1211366,97101,19500,144500,4983196,10000,FRESCO
1211366,97101,19500,144500,5260893,2000,FRESCO
1211366,97101,19500,144500,5336364,6715,FRESCO
1211366,97101,19500,144500,5571835,3160,FRESCO
1211366,97101,19500,144500,5796927,2000,FRESCO
1211366,97101,19500,144500,5950001,2000,FRESCO
1211366,97101,19500,144500,6112973,2000,FRESCO
1211366,97101,19500,144500,6245983,1975,FRESCO
1211366,97101,19500,144500,7706066,2000,FRESCO
1211366,97101,19500,144500,9306213,2000,FRESCO
1211366,97101,19500,144500,9516776,2500,FRESCO
1211366,97101,19500,144500,9721277,5000,FRESCO
1211366,97101,19500,144500,10147413,2000,FRESCO
1211366,97101,19500,144500,10503482,2000,FRESCO
1211366,97101,19500,144500,10674565,5000,FRESCO
1211366,97101,19500,144500,11229633,5000,FRESCO
1211366,97101,19500,144500,12235252,2000,FRESCO
1211366,97101,19500,144500,12485806,2000,FRESCO
1228102,97102,19500,144500,1771181,20000,FRESCO
1228102,97102,19500,144500,1885864,10000,FRESCO
1228102,97102,19500,144500,2294373,10000,FRESCO
1228102,97102,19500,144500,5792348,20000,FRESCO
1228102,97102,19500,144500,7094518,30000,FRESCO
1228102,97102,19500,144500,9198289,20000,FRESCO
1228102,97102,19500,144500,11637181,20000,FRESCO
1207882,97103,19500,144500,1771227,19500,FRESCO
1207882,97103,19500,144500,1841188,5000,FRESCO
1207882,97103,19500,144500,1841188,5000,FRESCO
1207882,97103,19500,144500,1841188,5000,FRESCO
1207882,97103,19500,144500,2058711,12500,FRESCO
1207882,97103,19500,144500,2724286,12500,FRESCO
1207882,97103,19500,144500,8191309,108500,FRESCO
1207872,97274,19500,144500,1774690,19500,TABOU
1207872,97274,19500,144500,1774690,19500,TABOU
1207872,97274,19500,144500,1828819,3000,TABOU
1207872,97274,19500,144500,1927475,1975,TABOU
1207872,97274,19500,144500,2042756,2000,TABOU
1207872,97274,19500,144500,2059034,2000,TABOU
1207872,97274,19500,144500,2091195,5000,TABOU
1207872,97274,19500,144500,2568575,3000,TABOU
1207872,97274,19500,144500,2767304,5000,TABOU
1207872,97274,19500,144500,3131290,5000,TABOU
1207872,97274,19500,144500,3362044,5000,TABOU
1207872,97274,19500,144500,8223780,5000,TABOU
1197910,97337,39000,288000,1775710,40000,SAN-PEDRO
1197910,97337,39000,288000,1775710,40000,SAN-PEDRO
1197910,97337,39000,288000,1776280,2000,SAN-PEDRO
1197910,97337,39000,288000,1860284,12000,SAN-PEDRO
1197910,97337,39000,288000,2234904,12000,SAN-PEDRO
1197910,97337,39000,288000,2633392,12000,SAN-PEDRO
1197910,97337,39000,288000,2964091,5000,SAN-PEDRO
1197910,97337,39000,288000,3356205,5000,SAN-PEDRO
1197910,97337,39000,288000,3874502,4000,SAN-PEDRO
1197910,97337,39000,288000,4409665,4000,SAN-PEDRO
1197910,97337,39000,288000,4619756,4000,SAN-PEDRO
1197910,97337,39000,288000,4977864,4000,SAN-PEDRO
1197910,97337,39000,288000,5285578,4000,SAN-PEDRO
1197910,97337,39000,288000,5552188,5000,SAN-PEDRO
1197910,97337,39000,288000,5923189,5000,SAN-PEDRO
1197910,97337,39000,288000,6231113,4000,SAN-PEDRO
1197910,97337,39000,288000,6586692,5000,SAN-PEDRO
1197910,97337,39000,288000,7005791,3000,SAN-PEDRO
1197910,97337,39000,288000,7137965,3000,SAN-PEDRO
1197910,97337,39000,288000,7401482,4000,SAN-PEDRO
1197910,97337,39000,288000,7752040,3000,SAN-PEDRO
1197910,97337,39000,288000,8268968,12000,SAN-PEDRO
1197910,97337,39000,288000,9276646,3000,SAN-PEDRO
1197910,97337,39000,288000,9276669,3000,SAN-PEDRO
1197910,97337,39000,288000,9623608,3000,SAN-PEDRO
1197910,97337,39000,288000,10131704,3000,SAN-PEDRO
1197910,97337,39000,288000,10404521,3000,SAN-PEDRO
1197910,97337,39000,288000,10710233,2000,SAN-PEDRO
1197910,97337,39000,288000,10732181,3000,SAN-PEDRO
1197910,97337,39000,288000,11150466,3000,SAN-PEDRO
1197910,97337,39000,288000,11477609,5000,SAN-PEDRO
1197910,97337,39000,288000,12298722,3000,SAN-PEDRO
1197910,97337,39000,288000,12613764,5000,SAN-PEDRO
1197848,97409,39000,288000,1777123,40000,FRESCO
1197848,97409,39000,288000,1909586,12000,FRESCO
1197848,97409,39000,288000,2451419,12000,FRESCO
1197848,97409,39000,288000,3172667,12000,FRESCO
1197848,97409,39000,288000,4034785,12000,FRESCO
1197848,97409,39000,288000,10944385,10000,FRESCO
1197848,97409,39000,288000,12894995,10000,FRESCO
1227957,97449,19500,144500,1781054,20000,FRESCO
1227957,97449,19500,144500,1859770,6000,FRESCO
1227957,97449,19500,144500,1883537,15000,FRESCO
1227957,97449,19500,144500,2554619,5000,FRESCO
1227957,97449,19500,144500,3043715,5000,FRESCO
1227957,97449,19500,144500,3309616,4750,FRESCO
1227957,97449,19500,144500,3557986,4500,FRESCO
1227957,97449,19500,144500,3831409,7000,FRESCO
1227957,97449,19500,144500,4264737,3000,FRESCO
1227957,97449,19500,144500,4264977,2000,FRESCO
1227957,97449,19500,144500,4265907,5000,FRESCO
1227957,97449,19500,144500,4881288,5000,FRESCO
1227957,97449,19500,144500,5189138,6000,FRESCO
1227957,97449,19500,144500,5629804,5000,FRESCO
1227957,97449,19500,144500,5990377,5000,FRESCO
1227957,97449,19500,144500,6558639,10000,FRESCO
1227957,97449,19500,144500,7322676,15000,FRESCO
1227957,97449,19500,144500,8499699,20000,FRESCO
1227957,97449,19500,144500,8500340,16750,FRESCO
1208458,97477,19500,144500,1785177,20000,SASSANDRA
1208458,97477,19500,144500,1860733,15000,SASSANDRA
1208458,97477,19500,144500,2483811,2000,SASSANDRA
1208458,97477,19500,144500,2592882,11000,SASSANDRA
1208458,97477,19500,144500,3167384,2000,SASSANDRA
1208458,97477,19500,144500,3251399,5000,SASSANDRA
1208458,97477,19500,144500,3734827,2000,SASSANDRA
1208458,97477,19500,144500,3828561,6000,SASSANDRA
1227968,97478,19500,144500,1785471,20000,SASSANDRA
1227968,97478,19500,144500,2518887,8000,SASSANDRA
1227968,97478,19500,144500,3865126,3000,SASSANDRA
1227968,97478,19500,144500,4340306,2000,SASSANDRA
1227968,97478,19500,144500,4678002,2500,SASSANDRA
1227968,97478,19500,144500,5549199,5000,SASSANDRA
1227968,97478,19500,144500,6057162,2000,SASSANDRA
1227968,97478,19500,144500,6917224,2500,SASSANDRA
1227968,97478,19500,144500,7641445,3000,SASSANDRA
1227968,97478,19500,144500,7976792,2000,SASSANDRA
1227968,97478,19500,144500,9090629,5000,SASSANDRA
1227968,97478,19500,144500,10146748,5000,SASSANDRA
